This file was created using the 202606 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on BE/ME.

The portfolios are constructed at the end of June.  BE/ME is book equity at
the last fiscal year end of the prior calendar year divided by ME at the end
of December of the prior year.  

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points use Compustat firms plus the firms hand-collected from the
Moodys Industrial, Utilities, Transportation, and Financial Manuals.	

The  portfolios  use Compustat firms plus the firms hand-collected from the
Moodys Industrial, Utilities, Transportation, and Financial Manuals.	

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Value Weight Returns -- Monthly
,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
202307,    2.86,    2.95,    4.74,    7.43,    2.38,    5.69,    4.15,    6.56,    7.61,    2.16,    2.83,    6.38,    4.44,    4.66,    3.38,    6.37,    7.07,    7.98,    6.54
202308,   -2.34,   -1.01,   -3.02,   -5.50,   -1.03,   -1.52,   -2.98,   -3.58,   -6.25,   -0.87,   -1.36,   -0.89,   -2.68,   -2.29,   -4.01,   -3.42,   -4.00,   -5.97,   -7.04
202309,   -6.66,   -5.42,   -2.95,   -3.70,   -5.59,   -4.48,   -2.44,   -3.16,   -3.50,   -5.88,   -4.99,   -4.46,   -4.51,   -0.97,   -4.69,   -2.82,   -4.09,   -2.74,   -5.76
202310,   -3.46,   -1.93,   -3.78,   -4.70,   -1.39,   -5.23,   -3.33,   -3.51,   -5.08,   -1.45,   -1.27,   -5.04,   -5.59,   -3.63,   -2.85,   -3.34,   -3.95,   -4.38,   -7.21
202311,   10.57,    9.56,    7.72,   11.88,    9.91,    7.38,    7.42,    8.85,   13.40,   11.04,    7.64,    7.47,    7.19,    6.62,    8.70,    8.83,    8.90,   13.59,   12.83
202312,    4.49,    4.38,    5.87,   11.84,    4.13,    5.95,    5.98,    6.75,   12.66,    3.68,    5.05,    5.93,    6.00,    5.24,    7.13,    5.51,   10.17,   12.04,   14.60
202401,    0.19,    1.65,    1.50,   -2.62,    1.95,   -0.70,    2.34,    0.46,   -2.08,    2.28,    1.29,   -0.19,   -1.72,    2.45,    2.17,    2.04,   -3.75,   -2.73,   -0.08
202402,    3.61,    5.56,    6.31,    2.73,    6.05,    3.13,    7.46,    4.56,    2.65,    5.88,    6.40,    2.56,    4.30,   10.12,    3.40,    5.15,    2.91,    2.99,    1.61
202403,    3.35,    2.33,    4.62,    7.23,    1.73,    5.77,    3.74,    6.11,    8.00,    1.21,    2.80,    6.10,    5.11,    3.36,    4.37,    6.29,    5.60,    7.97,    8.10
202404,   -7.11,   -3.37,   -5.02,   -5.96,   -4.15,   -0.85,   -4.77,   -5.52,   -5.93,   -4.11,   -4.24,    1.40,   -5.36,   -4.17,   -5.75,   -5.34,   -6.03,   -6.09,   -5.43
202405,    2.36,    5.60,    3.28,    4.32,    5.77,    3.77,    3.24,    4.41,    4.23,    7.58,    2.10,    4.65,    1.87,    3.59,    2.68,    4.37,    4.52,    4.57,    3.21
202406,    3.67,    5.06,   -0.79,   -0.76,    5.72,    0.43,   -0.15,   -1.74,   -0.52,    7.09,    2.82,    1.19,   -1.24,    0.92,   -1.91,   -1.90,   -1.28,   -0.21,   -1.46
202407,    3.79,   -0.15,    5.28,    7.32,   -0.54,    3.31,    5.19,    7.21,    6.21,   -0.39,   -0.84,    2.33,    4.79,    6.26,    4.51,    6.13,    8.47,    5.66,    8.10
202408,    4.32,    2.34,    0.98,    1.81,    2.09,    3.15,   -0.49,    3.01,    0.06,    3.04,    0.14,    3.87,    2.09,    1.60,   -1.85,    2.51,    3.58,    0.29,   -0.70
202409,    2.17,    2.84,    0.94,   -0.74,    2.48,    3.60,    1.05,   -0.41,   -0.62,    2.50,    2.43,    5.02,    1.47,    0.73,    1.26,    0.00,   -0.86,   -0.34,   -1.56
202410,    0.22,   -0.85,   -0.92,    1.49,   -0.81,   -1.44,   -1.25,    0.37,    3.55,   -0.79,   -0.84,   -1.12,   -1.94,   -1.07,   -1.38,    1.15,   -0.51,    4.04,    1.87
202411,    5.95,    6.57,    6.54,   10.47,    6.56,    6.08,    6.03,    9.31,   11.55,    6.36,    6.99,    6.61,    5.26,    7.55,    5.00,    9.26,    9.38,   11.88,   10.38
202412,   -4.79,   -0.89,   -7.27,   -6.64,   -0.19,   -5.41,   -8.46,   -6.95,   -6.07,    0.23,   -1.09,   -5.07,   -5.95,   -7.57,   -9.08,   -6.70,   -7.24,   -6.48,   -4.61
202501,    4.24,    2.64,    3.88,    5.56,    1.64,    6.99,    2.81,    5.65,    5.68,   -0.65,    6.59,    8.88,    3.93,    3.64,    2.22,    5.83,    5.44,    6.18,    3.91
202502,    3.13,   -3.19,   -0.75,    1.72,   -3.22,   -2.84,    0.53,    1.28,   -0.13,   -1.33,   -7.03,   -2.99,   -2.59,   -1.72,    2.14,   -0.75,    3.65,    0.18,   -1.26
202503,   -2.52,   -7.44,   -2.90,   -3.61,   -7.63,   -5.26,   -1.61,   -3.19,   -5.51,   -8.15,   -6.52,   -6.31,   -3.48,   -4.19,    0.19,   -4.53,   -1.70,   -5.06,   -7.21
202504,    1.16,    0.80,   -4.41,   -2.73,    1.30,   -2.72,   -5.98,   -1.93,   -3.87,    2.48,   -1.20,   -2.07,   -3.79,   -4.68,   -6.84,   -2.21,   -1.64,   -3.52,   -5.19
202505,    4.14,    7.76,    3.36,    3.42,    7.70,    5.98,    2.53,    3.46,    6.33,    8.69,    5.54,    8.11,    2.42,    3.58,    1.81,    6.06,    0.70,    6.00,    7.58
202506,    2.19,    5.61,    4.60,    4.57,    5.39,    5.92,    4.47,    4.18,    6.38,    5.93,    4.17,    6.95,    4.10,    3.53,    5.13,    5.42,    2.79,    6.09,    7.48
202507,   -1.40,    2.95,    1.42,    0.46,    3.28,    1.58,    1.22,    0.27,   -0.22,    3.47,    2.90,    0.29,    3.30,    2.72,    0.35,   -0.12,    1.03,   -1.96,    1.47
202508,    3.85,    1.51,    3.01,    7.32,    1.35,    1.58,    3.38,    5.66,    9.15,    1.41,    1.23,    2.91,   -0.14,    3.29,    3.44,    5.59,    5.81,    8.54,    9.72
202509,   -0.44,    4.72,    1.49,    2.46,    5.22,    0.92,    2.53,    0.11,    4.63,    6.25,    3.20,    0.53,    1.45,    1.07,    3.39,   -0.17,    0.62,    0.27,    8.78
202510,   -2.97,    3.34,    0.06,    1.13,    3.70,    1.33,    0.67,   -2.14,    1.69,    3.24,    4.63,    0.21,    2.82,   -0.07,    1.09,   -3.64,    0.63,   -1.06,    4.12
202511,    3.66,   -0.72,    2.02,    3.34,   -1.05,    0.71,    2.69,    4.07,    3.19,   -3.01,    2.86,    2.31,   -1.34,    3.68,    2.13,    4.40,    3.48,    3.17,    3.20
202512,   -0.57,   -0.52,    1.04,    3.17,   -0.65,    0.28,    2.36,    1.12,    3.08,   -0.66,   -0.62,    0.60,   -0.13,    0.26,    3.57,   -0.06,    3.26,    3.37,    2.83
202601,    3.82,   -0.07,    5.24,    3.11,   -0.18,    2.80,    5.85,    3.09,    5.06,   -3.24,    5.62,    0.89,    5.37,    3.21,    7.30,    4.07,    1.38,    4.18,    5.80
202602,    2.26,   -2.16,    2.77,   -0.18,   -2.90,    2.84,    2.95,    2.35,    0.61,   -2.39,   -3.78,    4.22,    1.06,    4.31,    2.23,    4.16,   -0.90,    1.50,   -0.13
202603,   -7.59,   -5.49,   -3.03,   -2.91,   -5.48,   -5.58,   -2.83,   -1.63,   -2.71,   -4.90,   -6.50,   -5.54,   -5.62,   -4.00,   -2.20,   -0.85,   -3.09,   -3.13,   -2.36
202604,    4.03,   11.34,    6.81,   12.70,   12.14,    8.38,    7.13,    2.40,   19.94,    9.09,   17.59,    4.91,   12.97,    2.40,    9.63,    0.55,    5.98,    8.31,   29.49
202605,    2.55,    5.50,    5.02,    2.68,    5.84,    4.26,    7.37,   -1.15,    7.18,    8.86,    0.83,    2.56,    6.35,    0.81,   10.62,   -0.68,   -2.02,    3.58,    9.67
202606,    2.17,   -3.00,    4.17,    5.68,   -3.62,    3.59,    5.36,    1.98,    7.52,   -4.54,   -1.98,    2.60,    4.78,    3.09,    6.38,    1.16,    3.53,    3.87,    9.90


  Equal Weight Returns -- Monthly
,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
192607,   -6.29,    2.65,    1.02,    0.37,    2.99,    2.04,    1.04,    1.40,   -0.89,    4.52,    1.49,    1.99,    2.09,    0.13,    1.97,   -0.09,    2.88,   -1.63,   -0.15
192608,   34.52,    1.35,    1.55,    5.68,    0.45,    1.97,    2.18,    2.77,    6.28,    0.34,    0.55,    3.14,    0.80,    2.68,    1.66,    1.06,    4.49,    6.00,    6.55
192609,   -5.04,   -1.57,   -0.30,    0.10,   -1.88,   -0.04,   -0.89,   -0.88,    0.87,    0.56,   -4.27,   -0.96,    0.88,   -0.68,   -1.10,   -0.33,   -1.44,   -2.19,    3.93
192610,   -7.11,   -3.72,   -3.33,   -2.82,   -4.06,   -2.91,   -3.14,   -3.14,   -3.22,   -4.31,   -3.83,   -3.03,   -2.78,   -2.31,   -3.98,   -4.25,   -2.02,   -4.56,   -1.88
192611,   -5.83,    2.15,    3.25,    2.80,    2.48,    2.98,    2.52,    3.49,    2.44,    4.44,    0.58,    1.50,    4.45,    3.56,    1.48,    3.48,    3.51,    2.23,    2.66
192612,   -9.19,    2.94,    2.02,    1.81,    3.47,    2.33,    1.18,    2.75,    1.42,    4.20,    2.76,    1.88,    2.77,    0.87,    1.49,    2.92,    2.58,    1.30,    1.54
192701,   40.10,   -0.12,   -0.50,    4.01,    0.36,   -1.01,   -0.97,    1.29,    5.16,    0.75,   -0.01,   -1.06,   -0.96,   -0.47,   -1.48,    0.87,    1.71,    1.81,    8.51
192702,  -15.01,    4.57,    4.79,    6.76,    4.34,    4.98,    4.56,    4.43,    8.29,    4.33,    4.34,    5.02,    4.93,    4.59,    4.53,    5.10,    3.75,    8.67,    7.89
192703,   13.67,   -1.27,   -1.33,   -3.31,   -0.85,   -1.13,   -2.12,   -1.99,   -3.45,   -0.07,   -1.62,   -2.10,   -0.16,   -1.51,   -2.74,   -0.99,   -3.04,   -4.11,   -2.75
192704,   -1.64,    0.48,    0.05,    2.91,    0.34,    0.36,   -0.70,    1.21,    3.94,    1.25,   -0.55,    0.75,   -0.04,   -0.60,   -0.80,    1.59,    0.80,    6.17,    1.61
192705,  -13.88,    4.63,    4.92,   10.33,    4.78,    4.94,    4.38,    7.38,   10.72,    4.57,    4.97,    4.34,    5.53,    3.95,    4.83,    5.34,    9.52,   11.92,    9.46
192706,   16.64,   -2.14,   -1.74,   -1.63,   -0.92,   -2.88,   -1.86,   -1.65,   -1.84,   -0.30,   -1.51,   -4.56,   -1.21,   -1.18,   -2.57,   -2.06,   -1.21,   -2.86,   -0.76
192707,    3.23,    7.02,    6.71,    5.08,    6.69,    8.36,    5.61,    5.49,    5.42,    8.03,    5.37,    7.70,    9.01,    5.56,    5.66,    6.54,    4.40,    6.83,    4.01
192708,    6.25,    2.64,   -0.50,   -1.34,    2.18,    1.41,    0.14,   -1.55,   -1.24,    4.03,    0.37,    3.57,   -0.70,   -0.06,    0.33,   -1.53,   -1.56,   -2.71,    0.24
192709,   -7.35,    3.46,    3.21,    2.43,    4.33,    3.17,    3.47,    2.40,    1.90,    3.57,    5.07,    1.71,    4.61,    3.48,    3.46,    1.32,    3.51,    2.68,    1.14
192710,    1.59,   -1.49,   -2.88,   -7.60,   -1.24,   -2.74,   -1.94,   -4.49,   -8.95,   -1.21,   -1.26,   -1.99,   -3.48,   -1.87,   -2.01,   -4.12,   -4.86,   -8.85,   -9.05
192711,    0.00,    8.29,    8.61,   10.33,    7.05,   10.08,    8.65,    8.69,   10.69,    7.98,    6.13,   10.80,    9.36,    9.47,    7.83,    7.79,    9.60,   11.62,    9.79
192712,    9.38,    4.00,    3.34,    3.39,    3.25,    3.80,    4.38,    3.36,    2.95,    3.97,    2.52,    5.47,    2.16,    4.63,    4.14,    2.49,    4.25,    4.37,    1.54
192801,    0.00,    1.81,    1.88,    4.88,    1.89,    2.31,    1.56,    1.84,    6.18,    1.46,    2.33,    1.66,    2.94,    0.67,    2.43,    1.44,    2.26,    3.20,    9.16
192802,  -31.43,   -2.46,   -1.58,   -3.47,   -2.60,   -1.73,   -1.81,   -1.55,   -4.37,   -2.54,   -2.67,   -2.19,   -1.28,   -3.61,   -0.05,   -1.44,   -1.66,   -3.51,   -5.23
192803,   45.83,    8.44,    6.72,    7.98,    8.68,    8.33,    6.42,    4.38,   10.29,    9.59,    7.73,    7.98,    8.68,    7.33,    5.52,    5.36,    3.37,   10.23,   10.34
192804,   -5.71,    4.26,    7.84,   11.41,    3.80,    8.44,    7.18,    4.71,   15.07,    1.59,    6.16,    5.16,   11.72,    8.12,    6.27,    5.32,    4.08,    7.69,   22.45
192805,   -7.58,    2.80,    3.18,    4.02,    2.54,    2.23,    3.14,    4.37,    4.28,    4.54,    0.40,    3.30,    1.15,    4.59,    1.73,    5.23,    3.49,    4.40,    4.16
192806,   42.62,   -5.94,   -6.44,   -7.49,   -6.05,   -4.69,   -7.20,   -7.19,   -7.88,   -5.33,   -6.82,   -5.74,   -3.62,   -7.07,   -7.34,   -7.67,   -6.70,   -9.71,   -6.06
192807,  -10.34,    0.48,    0.21,   -0.56,    0.98,   -0.98,    0.73,    0.62,   -1.08,    0.55,    1.43,   -0.52,   -1.44,    0.58,    0.88,    0.77,    0.47,   -1.44,   -0.73
192808,    6.41,    7.99,    5.55,    4.39,    8.19,    6.59,    5.54,    4.27,    5.08,    7.92,    8.47,    7.59,    5.56,    6.67,    4.41,    5.54,    3.03,    8.62,    1.61
192809,    0.00,    4.45,    3.54,    7.70,    4.26,    3.59,    4.02,    3.50,    9.90,    4.74,    3.77,    4.82,    2.34,    4.93,    3.12,    3.75,    3.26,    9.92,    9.89
192810,    1.20,    1.88,    1.63,    1.57,    2.15,    1.88,    1.57,    1.62,    1.21,    1.66,    2.65,    1.35,    2.43,    1.93,    1.21,    0.96,    2.28,    2.77,   -0.31
192811,   59.52,   10.52,   12.18,   11.68,   10.71,   11.16,   11.55,   11.65,   12.59,   12.39,    8.97,   10.14,   12.19,   12.74,   10.37,   13.46,    9.83,   15.52,    9.72
192812,   -1.49,    1.00,   -0.28,   -2.22,    1.17,    0.46,   -0.58,   -0.78,   -2.64,    0.67,    1.70,    0.67,    0.25,   -0.08,   -1.08,   -0.20,   -1.36,   -2.97,   -2.32
192901,   -3.03,    4.33,    2.45,    3.22,    3.69,    4.66,    1.38,    3.60,    2.92,    2.64,    4.78,    5.60,    3.69,    1.99,    0.77,    3.39,    3.81,    0.80,    4.96
192902,   -9.38,   -0.05,    1.09,    0.27,   -0.34,    0.90,    1.24,    0.39,    0.29,    0.95,   -1.72,    0.50,    1.31,    2.90,   -0.40,    0.56,    0.22,    0.40,    0.19
192903,  -13.79,   -3.73,   -1.42,   -3.92,   -3.56,   -3.42,   -0.60,   -2.87,   -3.85,   -2.97,   -4.19,   -4.04,   -2.80,   -0.87,   -0.33,   -1.70,   -4.07,   -4.40,   -3.30
192904,   16.00,    1.43,    1.56,    0.77,    1.99,    0.74,    1.79,    1.04,    0.87,    3.93,   -0.04,    0.35,    1.14,    3.81,   -0.15,    1.50,    0.57,    2.32,   -0.55
192905,   17.24,   -7.51,   -8.04,  -11.70,   -7.21,   -8.88,   -7.70,  -10.23,  -10.83,   -6.81,   -7.63,   -8.08,   -9.69,   -7.48,   -7.90,   -7.08,  -13.44,  -11.26,  -10.40
192906,  -17.65,    9.85,    8.53,    5.72,   10.01,    9.59,    8.26,    7.13,    5.43,   10.08,    9.93,    9.54,    9.63,   10.92,    5.71,    7.97,    6.30,    7.28,    3.59
192907,   -2.96,    1.80,    1.32,    2.63,    1.71,    2.95,    0.82,   -0.06,    3.87,    1.22,    2.21,    1.99,    3.90,    0.70,    0.94,   -0.28,    0.16,    5.71,    2.03
192908,    8.49,    2.85,    3.29,    0.76,    3.42,    2.08,    3.55,    4.31,   -1.36,    1.30,    5.57,    1.72,    2.44,    3.69,    3.41,    3.61,    5.01,   -0.36,   -2.36
192909,   -5.90,   -3.75,   -3.82,   -5.25,   -4.89,   -1.58,   -4.56,   -4.82,   -5.31,   -4.87,   -4.91,   -1.52,   -1.64,   -3.89,   -5.24,   -4.52,   -5.11,   -7.18,   -3.45
192910,  -13.84,  -24.03,  -18.43,  -18.28,  -25.32,  -21.90,  -17.75,  -16.47,  -18.89,  -26.44,  -24.21,  -21.45,  -22.34,  -18.48,  -17.01,  -15.87,  -17.07,  -18.19,  -19.58
192911,  -13.98,  -14.05,   -9.80,  -11.14,  -13.70,  -14.18,   -8.05,   -9.44,  -12.01,  -13.38,  -14.02,  -14.74,  -13.64,   -7.96,   -8.14,   -9.43,   -9.44,  -12.29,  -11.72
192912,   -3.16,   -0.48,   -3.80,   -2.58,    0.73,   -3.46,   -4.35,   -1.97,   -3.13,    0.93,    0.53,   -2.89,   -4.02,   -3.50,   -5.22,   -2.47,   -1.49,   -2.45,   -3.82
193001,    4.41,    8.44,   10.11,   10.97,    7.51,   11.54,    9.58,    7.10,   13.59,    7.49,    7.53,   10.28,   12.79,    9.08,   10.10,    8.49,    5.75,   14.74,   12.43
193002,    7.21,    3.59,    1.86,    3.67,    2.33,    5.02,    0.98,    1.75,    4.48,    1.85,    2.81,    6.09,    3.95,    1.04,    0.92,    1.50,    2.01,    5.89,    3.07
193003,   -1.21,    8.15,    9.69,   13.51,    7.70,    7.37,    9.35,   12.95,   14.49,    9.90,    5.47,    9.04,    5.70,    8.38,   10.39,   14.35,   11.55,   12.09,   16.93
193004,  -11.39,   -4.82,   -3.40,   -6.60,   -2.46,   -5.57,   -4.14,   -4.36,   -7.42,   -1.74,   -3.19,   -9.51,   -1.47,   -4.95,   -3.28,   -3.77,   -4.95,   -4.93,   -9.97
193005,  -12.96,   -2.42,   -3.25,   -4.43,   -2.55,   -2.49,   -3.72,   -3.25,   -4.78,   -3.37,   -1.71,   -2.18,   -2.80,   -2.50,   -5.05,   -2.77,   -3.73,   -5.19,   -4.35
193006,  -39.75,  -19.06,  -17.32,  -17.77,  -19.63,  -18.97,  -16.75,  -15.55,  -19.01,  -21.74,  -17.53,  -17.93,  -20.05,  -16.23,  -17.31,  -15.81,  -15.29,  -17.57,  -20.51
193007,  -12.22,    5.11,    3.76,    2.73,    5.30,    5.17,    4.27,    3.06,    1.47,    5.15,    5.45,    4.73,    5.61,    5.08,    3.46,    0.87,    5.24,    4.94,   -2.00
193008,   22.62,   -0.65,   -2.02,   -0.84,   -0.80,   -1.16,   -1.69,   -2.76,    0.15,    0.19,   -1.80,   -0.35,   -1.97,   -2.57,   -0.79,   -2.71,   -2.80,   -4.32,    4.69
193009,  -13.05,  -13.55,  -13.66,  -19.03,  -12.86,  -13.79,  -14.07,  -16.44,  -19.04,  -14.05,  -11.68,  -14.94,  -12.62,  -13.61,  -14.53,  -13.86,  -19.01,  -19.89,  -18.18
193010,   -9.31,  -11.04,   -9.41,   -8.25,  -11.37,   -9.34,   -8.72,  -11.40,   -6.91,  -10.55,  -12.19,  -10.37,   -8.29,   -8.50,   -8.95,  -11.90,  -10.91,  -10.73,   -3.02
193011,  -25.37,   -0.04,   -2.52,   -3.30,   -0.68,    0.37,   -3.24,   -2.85,   -3.62,   -2.65,    1.30,    1.24,   -0.53,   -4.20,   -2.26,   -3.03,   -2.66,   -3.76,   -3.47
193012,   -6.05,   -9.19,  -12.49,  -19.10,   -8.29,  -11.10,  -12.38,  -14.77,  -20.89,   -8.70,   -7.88,  -10.98,  -11.22,  -11.56,  -13.22,  -13.98,  -15.54,  -20.09,  -21.71
193101,   15.45,    7.89,   11.79,   22.03,    7.62,    9.61,   11.37,   15.74,   24.16,    6.59,    8.65,    8.43,   10.84,   10.02,   12.74,   13.62,   17.80,   21.14,   27.23
193102,   20.40,   14.21,   13.11,   19.69,   13.82,   14.44,   13.43,   14.45,   20.97,   12.97,   14.68,   14.98,   13.89,   13.25,   13.61,   11.65,   17.16,   29.27,   12.38
193103,   -3.74,   -5.65,   -6.62,   -5.71,   -4.52,   -7.93,   -6.13,   -7.67,   -3.98,   -4.04,   -5.01,   -7.88,   -7.99,   -7.21,   -5.03,   -6.26,   -9.03,   -6.26,   -1.54
193104,  -18.06,  -12.51,  -14.97,  -17.19,  -12.58,  -13.37,  -14.78,  -16.08,  -17.73,  -12.87,  -12.29,  -12.36,  -14.39,  -14.62,  -14.93,  -15.99,  -16.18,  -17.90,  -17.54
193105,  -21.69,  -12.81,  -13.83,  -15.48,  -12.40,  -12.03,  -15.52,  -14.88,  -15.28,  -11.73,  -13.09,  -13.61,  -10.42,  -17.15,  -13.86,  -13.86,  -15.85,  -15.94,  -14.57
193106,    8.73,   15.17,   16.16,   24.75,   14.44,   14.98,   16.03,   21.85,   25.04,   16.01,   12.84,   16.63,   13.30,   16.32,   15.73,   19.38,   24.20,   23.06,   27.17
193107,  -18.08,   -5.95,   -8.76,   -5.48,   -5.83,   -6.32,   -9.05,   -7.97,   -5.49,   -5.95,   -5.70,   -6.20,   -6.45,   -7.74,  -10.39,  -10.51,   -5.47,   -6.59,   -4.38
193108,   -0.44,   -0.14,   -1.00,   -4.03,    0.47,   -0.84,   -0.85,   -2.14,   -4.92,    0.87,    0.08,   -1.39,   -0.29,   -1.37,   -0.32,   -2.03,   -2.25,   -2.44,   -7.41
193109,  -15.83,  -29.04,  -31.38,  -32.91,  -29.86,  -29.00,  -32.04,  -33.10,  -31.71,  -29.11,  -30.61,  -27.41,  -30.59,  -32.32,  -31.76,  -30.86,  -35.30,  -35.17,  -28.19
193110,   29.66,    9.03,    9.70,   12.09,    9.63,   10.03,    8.96,   11.72,   10.75,   10.49,    8.77,    7.85,   12.20,   10.60,    7.32,    8.64,   14.74,   13.00,    8.46
193111,   -4.80,   -6.97,   -9.80,   -9.76,   -6.79,   -8.36,   -9.42,  -10.11,  -10.03,   -5.62,   -7.95,   -7.33,   -9.40,  -11.03,   -7.80,  -11.01,   -9.23,  -11.95,   -8.04
193112,  -32.03,  -13.32,  -18.58,  -24.32,  -12.68,  -16.15,  -18.33,  -22.50,  -23.99,  -13.39,  -11.98,  -14.59,  -17.74,  -17.56,  -19.08,  -19.95,  -24.97,  -20.30,  -27.80
193201,   24.63,    0.49,    6.92,   18.22,   -0.13,    1.82,    7.11,   14.64,   18.58,    0.46,   -0.71,    1.70,    1.93,    3.70,   10.53,   11.62,   17.51,   14.27,   23.11
193202,   -6.80,    3.15,    2.29,    1.01,    3.47,    3.91,    1.92,   -0.09,    1.60,    3.34,    3.59,    2.51,    5.37,    0.82,    3.05,   -0.01,   -0.16,    2.55,    0.63
193203,    0.80,  -11.78,  -13.03,  -11.40,  -10.80,  -14.26,  -12.19,  -12.31,  -11.24,   -9.45,  -12.14,  -13.72,  -14.82,   -9.42,  -14.96,  -12.90,  -11.73,  -11.84,  -10.61
193204,  -20.94,  -19.03,  -17.85,  -18.85,  -19.09,  -16.00,  -18.29,  -18.78,  -20.39,  -18.71,  -19.47,  -18.89,  -13.05,  -18.19,  -18.40,  -21.79,  -15.86,  -20.26,  -20.51
193205,    2.67,  -21.34,  -23.94,  -14.64,  -21.77,  -23.36,  -23.88,  -20.01,  -12.67,  -20.91,  -22.63,  -20.48,  -26.24,  -20.50,  -27.21,  -21.70,  -18.37,  -16.99,   -8.27
193206,   10.48,    3.18,    4.30,    4.37,    2.91,    2.37,    2.81,    5.83,    6.05,    1.52,    4.30,    3.72,    1.01,    0.69,    4.94,   10.71,    1.12,    9.50,    2.49
193207,   28.02,   29.61,   39.83,   62.19,   29.61,   32.67,   39.49,   52.03,   63.52,   28.00,   31.20,   29.61,   35.67,   38.52,   40.46,   44.67,   59.52,   68.42,   58.53
193208,  115.21,   36.53,   61.27,   92.87,   35.37,   46.94,   58.61,   73.75,  101.91,   32.69,   38.01,   38.86,   54.89,   54.88,   62.34,   72.89,   74.62,   95.74,  108.18
193209,  -19.02,   -1.54,   -3.88,  -11.29,   -0.64,   -4.17,   -5.29,   -4.85,  -12.05,   -0.59,   -0.69,   -3.35,   -4.98,   -6.20,   -4.38,   -0.02,   -9.77,  -12.67,  -11.42
193210,  -12.61,  -10.77,  -18.27,  -21.20,  -11.00,  -14.57,  -17.91,  -20.41,  -20.59,  -11.01,  -10.99,  -10.30,  -18.76,  -17.61,  -18.21,  -18.49,  -22.40,  -20.62,  -20.56
193211,    1.53,   -2.53,   -7.57,  -13.41,   -3.13,   -4.06,   -8.06,   -9.31,  -14.50,   -2.45,   -3.80,   -1.33,   -6.74,   -7.88,   -8.23,   -7.45,  -11.24,  -14.00,  -15.02
193212,  -12.86,    1.26,   -1.94,   -7.60,    2.71,   -1.32,    0.21,   -9.04,   -5.87,    2.00,    3.41,   -1.67,   -0.98,    0.91,   -0.49,   -7.12,  -11.02,   -7.79,   -3.85
193301,   -4.23,    4.13,    2.47,    7.52,    2.84,    4.14,    3.74,    4.00,    7.63,    2.14,    3.52,    6.74,    1.59,    4.17,    3.32,    0.87,    7.29,    5.10,   10.41
193302,   -3.76,  -14.73,  -17.31,  -16.13,  -15.02,  -17.47,  -16.48,  -15.45,  -16.50,  -14.82,  -15.21,  -14.15,  -20.74,  -18.01,  -14.98,  -15.49,  -15.41,  -17.70,  -15.18
193303,    4.45,    5.66,   10.62,   14.38,    4.55,   11.23,    7.05,   12.46,   16.03,    4.97,    4.14,    7.91,   14.55,    7.21,    6.89,   13.73,   11.13,   16.06,   15.99
193304,   65.18,   35.78,   58.07,   62.61,   35.45,   47.89,   58.79,   59.64,   61.85,   36.10,   34.81,   36.45,   59.34,   55.24,   62.22,   55.41,   64.10,   52.94,   71.42
193305,  116.25,   32.56,   57.11,   86.34,   29.50,   45.55,   54.83,   77.02,   85.27,   25.58,   33.36,   38.71,   52.39,   55.43,   54.25,   66.17,   88.44,   92.71,   77.28
193306,   32.17,   12.21,   23.81,   27.81,   12.65,   17.64,   19.83,   23.89,   33.91,   10.90,   14.37,   11.32,   23.96,   17.54,   22.05,   31.35,   16.03,   28.61,   39.60
193307,   12.90,  -10.25,  -12.54,   -5.47,   -9.62,  -12.32,  -12.12,   -9.99,   -4.64,   -9.11,  -10.12,  -11.54,  -13.09,  -13.31,  -10.94,  -12.80,   -7.14,   -8.75,   -0.47
193308,    6.62,   12.95,   13.45,    9.24,   11.89,   15.36,   13.14,   10.99,    8.82,   10.92,   12.85,   15.07,   15.65,   13.14,   13.13,   11.87,   10.09,   12.09,    5.50
193309,  -20.48,  -10.00,  -14.36,  -20.03,   -9.01,  -10.93,  -15.91,  -14.88,  -23.03,   -6.94,  -11.05,  -11.98,   -9.90,  -15.38,  -16.43,  -15.77,  -13.98,  -19.80,  -26.31
